model,id,year,exam,problem,align_coverage,align_indices,align_score,graph_avg_clustering,graph_avg_path_length,graph_diameter,graph_has_loop,graph_loop_count,graph_small_world_index,tda_H0_betti_centroid,tda_H0_betti_location,tda_H0_betti_peak,tda_H0_betti_spread,tda_H0_betti_trend,tda_H0_betti_width,tda_H0_count,tda_H0_entropy,tda_H0_landscape_area,tda_H0_landscape_max,tda_H0_landscape_mean,tda_H0_max_birth,tda_H0_max_death,tda_H0_max_life,tda_H0_mean_life,tda_H0_skewness,tda_H0_total_life,tda_H1_betti_centroid,tda_H1_betti_location,tda_H1_betti_peak,tda_H1_betti_spread,tda_H1_betti_trend,tda_H1_betti_width,tda_H1_count,tda_H1_entropy,tda_H1_landscape_area,tda_H1_landscape_max,tda_H1_landscape_mean,tda_H1_max_birth,tda_H1_max_death,tda_H1_max_life,tda_H1_mean_life,tda_H1_skewness,tda_H1_total_life
deepseek-r1_32b,2020-II-12,2020,II,12,1.0,"[[2, 0], [6, 1], [7, 2], [8, 3], [12, 4], [15, 5], [16, 6], [18, 7], [19, 8], [20, 9], [25, 10], [27, 11], [30, 12], [32, 13], [38, 14], [43, 15], [45, 16], [46, 17], [48, 18], [58, 19], [61, 20], [64, 21], [65, 22], [69, 23], [73, 24], [74, 25], [75, 26], [90, 27], [102, 28], [115, 29], [122, 30], [125, 31], [137, 32], [163, 33], [173, 34], [182, 35]]",0.46252207623587716,0.0,35.019868836659185,103.22736442089081,True,7,0.0,0.25789986924208486,1.8645516932506678e-07,196.0,0.20236013796481667,-0.9292851130882659,0.35712690856676665,196.0,5.096132050824993,0.10219069468028952,0.3196727931499481,0.10655759771664937,0.0,0.6393455862998962,0.6393455862998962,0.23995707412155307,0.7104976541216824,47.0315865278244,0.4106810577289752,0.3332361330817562,25.0,0.19537123191362837,-0.3351774804367858,0.20553257902549865,104.0,4.192749963292738,0.018533023919612646,0.09144788980484009,0.0267484435221044,0.7734315395355225,0.7737576365470886,0.18289577960968018,0.03832431653371224,1.4140700651376865,3.985728919506073
deepseek-r1_32b,2020-II-13,2020,II,13,0.9537037037037037,"[[0, 0], [3, 1], [4, 2], [10, 3], [12, 4], [13, 5], [14, 6], [17, 7], [19, 8], [20, 9], [21, 10], [23, 11], [24, 12], [28, 13], [32, 14], [33, 15], [34, 16], [35, 17], [38, 18], [44, 19], [57, 20], [58, 21], [81, 22], [82, 23], [86, 24], [88, 25], [90, 26], [91, 27], [93, 28], [94, 29], [96, 30], [97, 31], [98, 32], [99, 33], [100, 34], [101, 35], [102, 36], [103, 38], [104, 39], [105, 41], [106, 42], [107, 43], [108, 45], [109, 46], [110, 48], [111, 49], [112, 50], [113, 51], [114, 52], [116, 53], [117, 54], [119, 55], [120, 56], [121, 57], [122, 58], [130, 59], [132, 60], [134, 61], [139, 62], [140, 63], [142, 64], [143, 65], [144, 66], [145, 67], [147, 68], [148, 69], [151, 70], [152, 71], [154, 72], [156, 73], [157, 74], [159, 75], [163, 76], [167, 77], [172, 78], [175, 79], [176, 80], [177, 81], [180, 82], [181, 83], [182, 84], [183, 85], [186, 86], [188, 87], [189, 88], [193, 89], [194, 90], [201, 91], [202, 92], [203, 93], [204, 94], [206, 95], [207, 96], [208, 97], [209, 98], [211, 99], [213, 100], [214, 101], [215, 102], [216, 104], [217, 105], [218, 106], [219, 107]]",0.36898628781432086,0.006228956228956229,30.961959807187867,85.19685846567154,True,1,0.13028375795135433,0.24419472814065088,0.02438407418861631,220.0,0.18190031712052104,-0.9015671342560654,0.33953131210655924,220.0,5.2685108192402765,0.12726653054545878,0.35674434900283813,0.11891478300094604,0.0,0.7134886980056763,0.7134886980056763,0.26415230225433,0.9168774041085767,58.113506495952606,0.4457206658281887,0.43566102785169153,28.0,0.2162970402768686,-0.5043301407988964,0.24824387286829894,156.0,4.668393913746477,0.027725479611508952,0.09280803799629211,0.03266596142202616,0.783423900604248,0.784736156463623,0.18561607599258423,0.04034723991002792,1.4949422242450974,6.2941694259643555
deepseek-r1_32b,2020-II-14,2020,II,14,0.9777777777777777,"[[3, 0], [4, 1], [6, 2], [9, 3], [10, 5], [12, 6], [15, 7], [19, 8], [20, 9], [21, 10], [25, 11], [33, 12], [35, 13], [47, 14], [48, 15], [49, 16], [55, 17], [57, 18], [58, 19], [61, 20], [62, 21], [66, 22], [67, 23], [71, 24], [73, 25], [90, 26], [91, 27], [95, 28], [99, 29], [109, 30], [117, 31], [118, 32], [122, 33], [125, 34], [130, 35], [133, 36], [134, 37], [138, 38], [148, 39], [174, 40], [175, 41], [179, 42], [180, 43], [184, 44]]",0.4606181599877097,0.0,77.53534566379055,237.90767765045166,True,1,0.0,0.2738600203091363,5.380232702238016e-07,197.0,0.19705828180342858,-0.9423657147364377,0.4214329998724885,197.0,5.140448336586578,0.11045887044179281,0.33235353231430054,0.11078451077143352,0.0,0.6647070646286011,0.6647070646286011,0.28723115818149547,0.1552418533611728,56.58453816175461,0.485553374344891,0.4509970845130656,24.0,0.1744539454146239,0.003970644082399552,0.34302354960648074,133.0,4.450329919741485,0.02419721832056787,0.09931671619415283,0.026465632915496827,0.7863249182701111,0.8375838398933411,0.19863343238830566,0.03974249174720362,1.5440879006385602,5.285751402378082
deepseek-r1_32b,2020-II-15,2020,II,15,0.9506172839506173,"[[0, 1], [1, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 11], [10, 12], [11, 13], [12, 14], [13, 15], [14, 16], [15, 17], [16, 18], [18, 19], [21, 20], [24, 21], [25, 22], [29, 23], [31, 24], [33, 25], [36, 26], [37, 27], [43, 28], [44, 29], [46, 30], [47, 31], [49, 32], [51, 33], [54, 34], [55, 35], [59, 36], [60, 37], [61, 38], [65, 39], [88, 40], [89, 41], [97, 42], [102, 43], [104, 44], [105, 45], [107, 46], [108, 47], [109, 48], [110, 49], [111, 50], [120, 51], [122, 52], [124, 53], [125, 54], [129, 55], [134, 56], [139, 57], [141, 58], [142, 59], [143, 61], [147, 62], [151, 63], [152, 64], [157, 65], [160, 66], [165, 67], [171, 68], [172, 69], [173, 70], [174, 71], [179, 72], [199, 73], [215, 74], [216, 75], [217, 76], [220, 77], [221, 78], [223, 79], [227, 80]]",0.3855278565512075,0.0,30.725214996665944,82.43783068656921,True,2,0.0,0.236779910704848,1.6435848459176186e-07,223.0,0.17783312554389427,-0.9437190461912761,0.36677992883770694,223.0,5.25502862717803,0.13151520050905052,0.3626502454280853,0.12088341514269511,0.0,0.7253004908561707,0.7253004908561707,0.26263122948830436,0.4065754787316568,58.566764175891876,0.5173878733486814,0.5194397172517764,55.0,0.1437578940079668,-0.06631225808027283,0.15282603638454137,175.0,4.786188308970052,0.018891016075505362,0.09588861465454102,0.02144584059715271,0.7626783847808838,0.8026253581047058,0.19177722930908203,0.03938722269875663,1.2803628993268854,6.89276397228241
deepseek-r1_32b,2020-II-2,2020,II,2,1.0,"[[2, 0], [4, 1], [107, 2], [109, 3], [128, 4], [140, 5], [141, 6], [159, 7], [163, 8], [166, 9], [173, 10]]",0.5348592617295005,0.0,43.14137663224328,117.55875128507614,True,5,0.0,0.25777509134847015,3.4527131938184006e-07,199.0,0.20432444366831504,-0.9350542014939842,0.32873524008268556,199.0,5.084245409250416,0.11920629518910175,0.34526264667510986,0.11508754889170329,0.0,0.6905252933502197,0.6905252933502197,0.24898957307614275,0.7174878909160164,49.548925042152405,0.5548205073147688,0.5258543266629814,21.0,0.20334635361981346,0.009431342274429535,0.1197136060158601,116.0,4.377312980263924,0.013939259220030031,0.0705413818359375,0.014042746761570806,0.7553237676620483,0.7908912897109985,0.141082763671875,0.029986981687874628,1.3638231728242354,3.478489875793457
deepseek-r1_32b,2020-II-3,2020,II,3,0.9642857142857143,"[[4, 0], [6, 1], [7, 2], [8, 3], [9, 4], [10, 5], [11, 6], [12, 8], [13, 9], [15, 10], [17, 11], [18, 12], [19, 13], [22, 14], [23, 15], [24, 16], [30, 17], [31, 18], [33, 19], [35, 20], [38, 21], [40, 22], [41, 23], [42, 24], [45, 25], [46, 26], [51, 27]]",0.4811597996287876,0.0,19.89754907801288,60.36272096633911,True,1,0.0,0.2720563789526654,1.6154663455550362e-07,66.0,0.21062220431615414,-0.8928865984575151,0.36668452833956067,66.0,3.9675382945451556,0.13613330184572092,0.36896246671676636,0.12298748890558879,0.0,0.7379249334335327,0.7379249334335327,0.2718658447265625,0.48148777560190126,17.943145751953125,0.5794836338907438,0.9571855564352688,5.0,0.2837776950503988,0.38641307236661393,0.9121409151342227,22.0,2.6655769355182257,0.007411015718301606,0.05882808566093445,0.012783470852621671,0.6638801097869873,0.6850249767303467,0.1176561713218689,0.033559544519944626,1.1595679725026615,0.7383099794387817
deepseek-r1_32b,2020-II-4,2020,II,4,1.0,"[[2, 0], [18, 1], [39, 2], [43, 3], [45, 4], [52, 5], [54, 6], [55, 7], [58, 8], [61, 9], [74, 10], [80, 11], [85, 12], [92, 13], [99, 14], [110, 15], [111, 16], [115, 17], [118, 18], [125, 19], [127, 20], [129, 21], [130, 22], [133, 23], [134, 24], [135, 25], [137, 26], [138, 27], [139, 28], [143, 29], [146, 30], [147, 31], [148, 32], [149, 33], [150, 34], [151, 35], [154, 36], [157, 37], [158, 38], [159, 39], [160, 40], [161, 41], [163, 42], [167, 43], [169, 44], [171, 45], [172, 46], [173, 47], [174, 48], [176, 49], [178, 50], [180, 51], [186, 52], [189, 53], [194, 54], [195, 55], [198, 56], [199, 57], [206, 58], [207, 59], [210, 60], [218, 61], [221, 62], [229, 63], [230, 64], [231, 65], [232, 66], [233, 67], [249, 68], [252, 69]]",0.409217453162585,0.011953352769679302,19.509799833948367,66.21991670131683,True,1,0.31302684259728103,0.23036465759296038,7.86332101229564e-08,233.0,0.18737527240032995,-0.9189557289105292,0.30913820911134016,233.0,5.23528832573109,0.14364423655568803,0.37900426983833313,0.1263347566127777,0.0,0.7580085396766663,0.7580085396766663,0.24150518516614203,0.8496653673669361,56.27070814371109,0.5028027055849579,0.4636171911597019,33.0,0.19547698444386735,-0.07488685925329591,0.1537032165027995,156.0,4.659451131496176,0.0242820527580907,0.10873708128929138,0.025442833803137953,0.780245840549469,0.8204442262649536,0.21747416257858276,0.036381287834583186,1.8449483207170718,5.675480902194977
deepseek-r1_32b,2020-II-5,2020,II,5,1.0,"[[2, 0], [13, 1], [15, 2], [39, 3], [92, 4], [102, 5], [111, 6], [117, 7], [121, 8], [129, 9], [131, 10], [133, 11], [135, 12], [140, 13], [142, 14], [148, 15], [161, 16]]",0.5647282460156609,0.0,52.366397103008914,169.78191953897476,True,1,0.0,0.22886165008429205,1.6854348261735219e-07,184.0,0.19302875120602536,-0.8947500243606035,0.2754294614344702,184.0,5.030376926303731,0.12506514216059728,0.3536455035209656,0.11788183450698853,0.0,0.7072910070419312,0.7072910070419312,0.2264832585402157,1.176417368644766,41.67291957139969,0.3833083793788349,0.31702963452450983,25.0,0.20424019411822322,-0.2622463171103951,0.22645104094851193,117.0,4.380271477531017,0.019001576819715815,0.07317653298377991,0.01992424561622295,0.7993154525756836,0.8353532552719116,0.14635306596755981,0.03236999267186874,1.3829939643843105,3.7872891426086426
deepseek-r1_32b,2020-II-6,2020,II,6,0.9473684210526315,"[[7, 0], [23, 1], [60, 2], [67, 3], [81, 4], [84, 5], [85, 6], [94, 7], [103, 8], [113, 9], [114, 10], [143, 11], [150, 12], [151, 13], [157, 14], [158, 15], [164, 16], [170, 17]]",0.5709972100125419,0.0,35.25790791693129,106.6654823422432,True,1,0.0,0.23187024268372575,1.658602403563673e-07,167.0,0.1937421020186362,-0.8989875506031215,0.2908035887180206,167.0,4.920214482647266,0.1291444143971754,0.35936668515205383,0.11978889505068462,0.0,0.7187333703041077,0.7187333703041077,0.23047010770101034,1.0636805038820043,38.488507986068726,0.3750478467544362,0.1617321524629765,14.0,0.17863288386196313,-0.26124098495282255,0.5031936483747813,90.0,4.1599920488685065,0.013820359712552133,0.06390172243118286,0.016779533945597135,0.7527917623519897,0.7895028591156006,0.12780344486236572,0.0347274641195933,1.1110605979929844,3.125471770763397
deepseek-r1_32b,2020-II-7,2020,II,7,1.0,"[[4, 0], [11, 1], [37, 2], [38, 3], [42, 4], [44, 5], [52, 6], [53, 7], [60, 8], [63, 9], [64, 10], [66, 11], [70, 12], [79, 13], [83, 14], [86, 15], [87, 16], [89, 17], [90, 18], [92, 19], [104, 20], [111, 21], [115, 22], [117, 23], [124, 24], [140, 25], [141, 26], [151, 27], [153, 28], [154, 29], [156, 30], [157, 31], [158, 32], [159, 33], [161, 34], [162, 35], [186, 36], [188, 37], [189, 38], [193, 39], [209, 40], [214, 41]]",0.4121561736932823,0.0,35.883992112769846,111.18995571136475,True,1,0.0,0.25917282517343077,8.631153440589225e-08,208.0,0.20447677958006605,-0.9340956143835905,0.35696128850001513,208.0,5.137353350154878,0.11922368529579419,0.34528782963752747,0.11509594321250916,0.0,0.6905756592750549,0.6905756592750549,0.2543061232337585,0.7112186148883749,52.895673632621765,0.5835364177639444,0.6791254352060837,23.0,0.19662178784895695,0.12716749525262208,0.4531404257642315,135.0,4.516540059469203,0.027133891694549384,0.10343575477600098,0.03531850767987115,0.7942314147949219,0.8132696151733398,0.20687150955200195,0.03762474015907005,1.631836918048525,5.079339921474457
deepseek-r1_32b,2020-II-8,2020,II,8,1.0,"[[23, 0], [69, 1], [73, 2], [91, 3], [92, 4], [94, 5], [96, 6], [98, 7], [103, 8], [110, 9], [114, 10], [122, 11], [125, 12], [143, 13], [151, 14], [167, 15], [168, 16], [181, 17], [192, 18], [206, 19], [208, 20], [223, 21]]",0.41460013592785055,0.015059221658206428,38.28731710454451,98.43621003627777,True,1,0.25471295309142816,0.23355942415699582,2.4827050627487153e-07,220.0,0.18441020124858537,-0.9357969211666879,0.31247747979616,220.0,5.205138647918151,0.12968581227287146,0.36011916399002075,0.12003972133000691,0.0,0.7202383279800415,0.7202383279800415,0.24155596413395622,0.6852817696728645,53.14231210947037,0.546605526150818,0.685094157707891,29.0,0.18141628591315417,0.1396519934927471,0.36181100094928653,155.0,4.673773094347558,0.021971597592871817,0.0816076397895813,0.024070430546998978,0.7080552577972412,0.7325917482376099,0.1632152795791626,0.037372436061982185,1.5249081645154117,5.792727589607239
deepseek-r1_32b,2020-II-9,2020,II,9,1.0,"[[4, 0], [19, 1], [29, 2], [30, 3], [32, 4], [35, 5], [37, 6], [38, 7], [39, 8], [44, 9], [47, 10], [50, 11], [55, 12], [56, 13], [59, 14], [60, 15], [63, 16], [64, 17], [65, 18], [66, 19], [69, 20], [70, 21], [78, 22], [81, 23], [83, 24], [86, 25], [90, 26], [91, 27], [92, 28], [94, 29], [97, 30], [102, 31], [103, 32], [105, 33], [107, 34], [108, 35], [109, 36], [110, 37], [113, 38], [117, 39], [121, 40], [125, 41], [126, 42], [127, 43], [131, 44], [134, 45], [135, 46], [140, 47], [141, 48], [142, 49], [144, 50], [145, 51], [149, 52], [150, 53], [151, 54], [153, 55], [154, 56], [162, 57], [173, 58], [181, 59], [183, 60], [185, 61], [188, 62], [189, 63], [192, 64], [194, 65], [195, 66], [196, 67], [200, 68], [201, 69], [202, 70], [204, 71], [205, 72], [207, 73], [225, 74], [227, 75], [228, 76], [229, 77], [231, 78], [232, 79], [234, 80], [235, 81], [236, 82], [238, 83], [240, 84], [241, 85], [244, 86], [245, 87], [246, 88], [248, 89], [249, 90], [250, 91]]",0.36655979927467264,0.005892255892255892,40.730827241394245,142.00579273700714,True,1,0.07458399711792835,0.26318505924029684,2.7379012599639074e-07,237.0,0.20250099542873407,-0.9401683882672358,0.36081532144147216,237.0,5.2508327450864805,0.10663681445493367,0.3265529274940491,0.10885097583134969,0.0,0.6531058549880981,0.6531058549880981,0.24399080231219908,0.524569882230952,57.82582014799118,0.5651366711661022,0.4094068801096819,28.0,0.18396443290143635,-0.3188447729493837,0.19998142701322735,146.0,4.573787555283182,0.01870273638767017,0.07420375943183899,0.02214176083604495,0.7354788184165955,0.7419043779373169,0.14840751886367798,0.032198405837359494,1.4824562163981687,4.700967252254486
deepseek-r1_32b,2021-I-1,2021,I,1,1.0,"[[5, 0], [6, 1], [10, 2], [13, 3], [17, 4], [24, 5], [25, 6], [29, 7], [34, 8], [36, 9], [45, 10], [56, 11], [61, 12], [63, 13], [66, 14], [76, 15], [82, 16], [84, 17], [85, 18], [91, 19], [93, 20], [111, 21], [112, 22], [113, 23], [121, 24], [123, 25], [129, 26], [131, 27], [133, 28], [134, 29], [135, 30], [138, 31], [139, 32], [142, 33], [147, 34], [152, 35], [154, 36], [155, 37], [160, 38], [168, 39], [169, 40], [173, 41], [175, 42], [182, 43], [184, 44], [187, 45], [188, 46], [196, 47], [199, 48], [202, 49], [203, 50], [207, 51]]",0.495952094403597,0.0,34.00406388756303,117.28663736581802,True,3,0.0,0.2505106482358963,9.690392915392501e-08,204.0,0.21287654286241534,-0.9135021269487646,0.24788083219931512,204.0,5.003001133693584,0.0945839492159104,0.3075450360774994,0.10251501202583313,0.0,0.6150900721549988,0.6150900721549988,0.18439467864878037,1.0629021586584397,37.616514444351196,0.5148581206677416,0.374668246672947,13.0,0.22464553408383464,0.10826798480931696,0.559349444844726,92.0,4.145874862179793,0.016211756080716455,0.07407337427139282,0.014897029246053389,0.7915591597557068,0.7951507568359375,0.14814674854278564,0.031597974507705025,1.6272531067804366,2.9070136547088623
deepseek-r1_32b,2021-I-10,2021,I,10,0.975,"[[2, 0], [4, 1], [7, 2], [20, 3], [28, 4], [29, 5], [30, 6], [31, 7], [37, 8], [48, 9], [55, 10], [56, 11], [59, 12], [60, 13], [61, 14], [67, 15], [71, 16], [83, 17], [87, 18], [89, 19], [95, 20], [101, 21], [102, 22], [103, 24], [105, 25], [107, 26], [108, 27], [109, 28], [118, 29], [122, 30], [127, 31], [138, 32], [139, 33], [144, 34], [156, 35], [157, 36], [166, 37], [176, 38], [179, 39]]",0.4340594074664972,0.0,24.17695721441382,87.82817494869232,True,9,0.0,0.18884773552771728,5.430142956270671e-07,188.0,0.16210800078908116,-0.903956065723727,0.25057433458446415,188.0,5.017053364603926,0.14759572223079775,0.3841818869113922,0.12806062897046408,0.0,0.7683637738227844,0.7683637738227844,0.19479879863718721,0.9842784897951113,36.6221741437912,0.4224967434597477,0.371460453715148,28.0,0.16116943513689835,-0.05590252528650047,0.18484763473410884,133.0,4.539520158680032,0.01915417570667799,0.07819390296936035,0.02515454027387831,0.7695019245147705,0.7770692110061646,0.1563878059387207,0.03815990417523492,1.326824279745559,5.075267255306244
deepseek-r1_32b,2021-I-11,2021,I,11,0.9896907216494846,"[[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [6, 5], [7, 6], [9, 7], [10, 8], [13, 9], [15, 10], [17, 11], [21, 12], [22, 13], [26, 14], [28, 15], [29, 16], [31, 17], [32, 18], [34, 19], [35, 20], [40, 21], [46, 22], [47, 23], [49, 24], [51, 25], [52, 26], [55, 27], [56, 28], [57, 29], [58, 30], [60, 31], [63, 32], [65, 33], [66, 34], [67, 35], [68, 36], [69, 37], [70, 38], [72, 39], [75, 40], [79, 41], [85, 42], [86, 43], [87, 44], [90, 45], [92, 46], [93, 47], [95, 48], [96, 49], [98, 50], [99, 51], [100, 52], [101, 53], [102, 54], [103, 55], [104, 56], [107, 57], [109, 58], [110, 59], [112, 60], [113, 61], [116, 62], [117, 63], [118, 64], [119, 65], [121, 66], [124, 67], [126, 68], [127, 69], [128, 70], [130, 71], [133, 72], [134, 73], [135, 74], [136, 75], [138, 76], [140, 77], [141, 78], [145, 79], [148, 80], [149, 81], [151, 82], [155, 83], [157, 84], [158, 85], [159, 86], [160, 87], [162, 89], [163, 90], [164, 91], [165, 92], [169, 93], [176, 94], [177, 95], [179, 96]]",0.3839814158466955,0.0,45.298781182720504,133.7139088511467,True,1,0.0,0.25804863945596096,1.7939292000726182e-07,195.0,0.19421251462118785,-0.8951048806801046,0.4123487986773719,195.0,5.169198612850563,0.11039505244076508,0.3322575092315674,0.11075250307718913,0.0,0.6645150184631348,0.6645150184631348,0.2803088527459365,0.8028354027234049,54.66022628545761,0.3269798016879199,0.20815418110535763,35.0,0.19668439701907586,-0.565870534180368,0.2207497154434357,135.0,4.563909941023791,0.01620851159700898,0.06273022294044495,0.02907348506980472,0.7822667360305786,0.8040550351142883,0.1254604458808899,0.037681034317723024,0.917764064604997,5.086939632892609
deepseek-r1_32b,2021-I-12,2021,I,12,0.9767441860465116,"[[4, 0], [28, 1], [30, 2], [43, 3], [53, 4], [67, 5], [77, 6], [97, 7], [106, 8], [107, 9], [109, 10], [110, 11], [112, 12], [113, 13], [115, 14], [116, 15], [118, 16], [119, 17], [120, 18], [121, 19], [122, 20], [123, 21], [124, 22], [130, 23], [131, 24], [132, 26], [133, 27], [139, 28], [140, 29], [147, 30], [156, 31], [157, 32], [158, 33], [161, 34], [166, 35], [167, 36], [168, 37], [169, 38], [170, 39], [172, 40], [174, 41], [190, 42]]",0.4855027686627138,0.0,78.26672392690321,232.84517234563828,True,1,0.0,0.23198924216662006,0.017573868515832265,201.0,0.17688539949370405,-0.9139238653568391,0.306410241107288,201.0,5.171032601134408,0.14402796477730817,0.37951016426086426,0.12650338808695474,0.0,0.7590203285217285,0.7590203285217285,0.26369606292069847,0.8909729053044447,53.002908647060394,0.5122128593762068,0.5429803273487065,27.0,0.19958871044739293,0.020947738587077908,0.16475598718561701,145.0,4.618859424589413,0.015305483372598516,0.06319606304168701,0.019075838825370693,0.7718173861503601,0.780902087688446,0.12639212608337402,0.03309900020730906,1.0941756115754935,4.7993550300598145
